combo,variable,top_pct,intersection_size,IOU
"(0, 0, 0)",Combo_XZ,400,0,0.0
"(0, 0, 0)",Combo_XZ,500,0,0.0
"(0, 0, 0)",Combo_XZ,600,0,0.0
"(3, 1, 0)",TotalDeformation,50,163,0.09400230680507497
"(3, 1, 0)",TotalDeformation,100,384,0.2148852825965305
"(3, 1, 0)",TotalDeformation,200,647,0.31423020883924235
"(3, 1, 0)",TotalDeformation,300,914,0.40246587406428885
"(3, 1, 0)",TotalDeformation,400,1099,0.4380231167795935
"(3, 1, 0)",TotalDeformation,500,1196,0.4414913252122554
"(3, 1, 0)",TotalDeformation,600,1274,0.43810178817056394
"(3, 1, 0)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(3, 1, 0)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(3, 1, 0)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(3, 1, 0)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(3, 1, 0)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(3, 1, 0)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(3, 1, 0)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(3, 1, 0)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(3, 1, 0)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(3, 1, 0)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(3, 1, 0)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(3, 1, 0)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(3, 1, 0)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(3, 1, 0)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(3, 1, 0)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(3, 1, 0)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(3, 1, 0)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(3, 1, 0)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(3, 1, 0)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(3, 1, 0)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(3, 1, 0)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(3, 1, 0)",EquivalentStress,50,141,0.07961603613777526
"(3, 1, 0)",EquivalentStress,100,273,0.14375987361769352
"(3, 1, 0)",EquivalentStress,200,498,0.22875516766192008
"(3, 1, 0)",EquivalentStress,300,686,0.2797716150081566
"(3, 1, 0)",EquivalentStress,400,817,0.2986111111111111
"(3, 1, 0)",EquivalentStress,500,951,0.31795386158475425
"(3, 1, 0)",EquivalentStress,600,1061,0.32616046726098985
"(3, 1, 0)",ShearStress_XY,50,141,0.08020477815699659
"(3, 1, 0)",ShearStress_XY,100,275,0.14581124072110285
"(3, 1, 0)",ShearStress_XY,200,530,0.2507095553453169
"(3, 1, 0)",ShearStress_XY,300,707,0.2959397237337798
"(3, 1, 0)",ShearStress_XY,400,848,0.3161819537658464
"(3, 1, 0)",ShearStress_XY,500,958,0.32245035341635814
"(3, 1, 0)",ShearStress_XY,600,1035,0.31729000613120784
"(3, 1, 0)",ShearStress_XZ,50,157,0.0891032917139614
"(3, 1, 0)",ShearStress_XZ,100,304,0.16127320954907162
"(3, 1, 0)",ShearStress_XZ,200,547,0.2537105751391466
"(3, 1, 0)",ShearStress_XZ,300,724,0.29418935392117024
"(3, 1, 0)",ShearStress_XZ,400,870,0.3176341730558598
"(3, 1, 0)",ShearStress_XZ,500,963,0.3180317040951123
"(3, 1, 0)",ShearStress_XZ,600,1023,0.3079470198675497
"(3, 1, 0)",ShearStress_YZ,50,98,0.05511811023622047
"(3, 1, 0)",Combo_XZ,50,190,0.1014957264957265
"(3, 1, 0)",Combo_XZ,100,0,0.0
"(3, 1, 0)",Combo_XZ,200,0,0.0
"(3, 1, 0)",Combo_XZ,300,0,0.0
"(3, 1, 0)",Combo_XZ,400,0,0.0
"(3, 1, 0)",Combo_XZ,500,0,0.0
"(3, 1, 0)",Combo_XZ,600,0,0.0
"(3, 1, 1)",TotalDeformation,50,163,0.09400230680507497
"(3, 1, 1)",TotalDeformation,100,384,0.2148852825965305
"(3, 1, 1)",TotalDeformation,200,647,0.31423020883924235
"(3, 1, 1)",TotalDeformation,300,914,0.40246587406428885
"(3, 1, 1)",TotalDeformation,400,1099,0.4380231167795935
"(3, 1, 1)",TotalDeformation,500,1196,0.4414913252122554
"(3, 1, 1)",TotalDeformation,600,1274,0.43810178817056394
"(3, 1, 1)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(3, 1, 1)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(3, 1, 1)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(3, 1, 1)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(3, 1, 1)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(3, 1, 1)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(3, 1, 1)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(3, 1, 1)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(3, 1, 1)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(3, 1, 1)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(3, 1, 1)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(3, 1, 1)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(3, 1, 1)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(3, 1, 1)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(3, 1, 1)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(3, 1, 1)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(3, 1, 1)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(3, 1, 1)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(3, 1, 1)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(3, 1, 1)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(3, 1, 1)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(3, 1, 1)",EquivalentStress,50,141,0.07961603613777526
"(3, 1, 1)",EquivalentStress,100,273,0.14375987361769352
"(3, 1, 1)",EquivalentStress,200,498,0.22875516766192008
"(3, 1, 1)",EquivalentStress,300,686,0.2797716150081566
"(3, 1, 1)",EquivalentStress,400,817,0.2986111111111111
"(3, 1, 1)",EquivalentStress,500,951,0.31795386158475425
"(3, 1, 1)",EquivalentStress,600,1061,0.32616046726098985
"(3, 1, 1)",ShearStress_XY,50,141,0.08020477815699659
"(3, 1, 1)",ShearStress_XY,100,275,0.14581124072110285
"(3, 1, 1)",ShearStress_XY,200,530,0.2507095553453169
"(3, 1, 1)",ShearStress_XY,300,707,0.2959397237337798
"(3, 1, 1)",ShearStress_XY,400,848,0.3161819537658464
"(3, 1, 1)",ShearStress_XY,500,958,0.32245035341635814
"(3, 1, 1)",ShearStress_XY,600,1035,0.31729000613120784
"(3, 1, 1)",ShearStress_XZ,50,157,0.0891032917139614
"(3, 1, 1)",ShearStress_XZ,100,304,0.16127320954907162
"(3, 1, 1)",ShearStress_XZ,200,547,0.2537105751391466
"(3, 1, 1)",ShearStress_XZ,300,724,0.29418935392117024
"(3, 1, 1)",ShearStress_XZ,400,870,0.3176341730558598
"(3, 1, 1)",ShearStress_XZ,500,963,0.3180317040951123
"(3, 1, 1)",ShearStress_XZ,600,1023,0.3079470198675497
"(3, 1, 1)",ShearStress_YZ,50,98,0.05511811023622047
"(3, 1, 1)",Combo_XZ,50,190,0.1014957264957265
"(3, 1, 1)",Combo_XZ,100,0,0.0
"(3, 1, 1)",Combo_XZ,200,0,0.0
"(3, 1, 1)",Combo_XZ,300,0,0.0
"(3, 1, 1)",Combo_XZ,400,0,0.0
"(3, 1, 1)",Combo_XZ,500,0,0.0
"(3, 1, 1)",Combo_XZ,600,0,0.0
"(1, 0, 0)",TotalDeformation,50,163,0.09400230680507497
"(1, 0, 0)",TotalDeformation,100,384,0.2148852825965305
"(1, 0, 0)",TotalDeformation,200,647,0.31423020883924235
"(1, 0, 0)",TotalDeformation,300,914,0.40246587406428885
"(1, 0, 0)",TotalDeformation,400,1099,0.4380231167795935
"(1, 0, 0)",TotalDeformation,500,1196,0.4414913252122554
"(1, 0, 0)",TotalDeformation,600,1274,0.43810178817056394
"(1, 0, 0)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(1, 0, 0)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(1, 0, 0)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(1, 0, 0)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(1, 0, 0)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(1, 0, 0)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(1, 0, 0)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(1, 0, 0)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(1, 0, 0)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(1, 0, 0)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(1, 0, 0)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(1, 0, 0)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(1, 0, 0)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(1, 0, 0)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(1, 0, 0)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(1, 0, 0)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(1, 0, 0)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(1, 0, 0)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(1, 0, 0)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(1, 0, 0)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(1, 0, 0)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(1, 0, 0)",EquivalentStress,50,141,0.07961603613777526
"(1, 0, 0)",EquivalentStress,100,273,0.14375987361769352
"(1, 0, 0)",EquivalentStress,200,498,0.22875516766192008
"(1, 0, 0)",EquivalentStress,300,686,0.2797716150081566
"(1, 0, 0)",EquivalentStress,400,817,0.2986111111111111
"(1, 0, 0)",EquivalentStress,500,951,0.31795386158475425
"(1, 0, 0)",EquivalentStress,600,1061,0.32616046726098985
"(1, 0, 0)",ShearStress_XY,50,141,0.08020477815699659
"(1, 0, 0)",ShearStress_XY,100,275,0.14581124072110285
"(1, 0, 0)",ShearStress_XY,200,530,0.2507095553453169
"(1, 0, 0)",ShearStress_XY,300,707,0.2959397237337798
"(1, 0, 0)",ShearStress_XY,400,848,0.3161819537658464
"(1, 0, 0)",ShearStress_XY,500,958,0.32245035341635814
"(1, 0, 0)",ShearStress_XY,600,1035,0.31729000613120784
"(1, 0, 0)",ShearStress_XZ,50,157,0.0891032917139614
"(1, 0, 0)",ShearStress_XZ,100,304,0.16127320954907162
"(1, 0, 0)",ShearStress_XZ,200,547,0.2537105751391466
"(1, 0, 0)",ShearStress_XZ,300,724,0.29418935392117024
"(1, 0, 0)",ShearStress_XZ,400,870,0.3176341730558598
"(1, 0, 0)",ShearStress_XZ,500,963,0.3180317040951123
"(1, 0, 0)",ShearStress_XZ,600,1023,0.3079470198675497
"(1, 0, 0)",ShearStress_YZ,50,98,0.05511811023622047
"(1, 0, 0)",Combo_XZ,50,190,0.1014957264957265
"(1, 0, 0)",Combo_XZ,100,0,0.0
"(1, 0, 0)",Combo_XZ,200,0,0.0
"(1, 0, 0)",Combo_XZ,300,0,0.0
"(1, 0, 0)",Combo_XZ,400,0,0.0
"(1, 0, 0)",Combo_XZ,500,0,0.0
"(1, 0, 0)",Combo_XZ,600,0,0.0
"(2, 0, 1)",TotalDeformation,50,163,0.09400230680507497
"(2, 0, 1)",TotalDeformation,100,384,0.2148852825965305
"(2, 0, 1)",TotalDeformation,200,647,0.31423020883924235
"(2, 0, 1)",TotalDeformation,300,914,0.40246587406428885
"(2, 0, 1)",TotalDeformation,400,1099,0.4380231167795935
"(2, 0, 1)",TotalDeformation,500,1196,0.4414913252122554
"(2, 0, 1)",TotalDeformation,600,1274,0.43810178817056394
"(2, 0, 1)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(2, 0, 1)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(2, 0, 1)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(2, 0, 1)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(2, 0, 1)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(2, 0, 1)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(2, 0, 1)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(2, 0, 1)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(2, 0, 1)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(2, 0, 1)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(2, 0, 1)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(2, 0, 1)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(2, 0, 1)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(2, 0, 1)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(2, 0, 1)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(2, 0, 1)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(2, 0, 1)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(2, 0, 1)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(2, 0, 1)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(2, 0, 1)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(2, 0, 1)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(2, 0, 1)",EquivalentStress,50,141,0.07961603613777526
"(2, 0, 1)",EquivalentStress,100,273,0.14375987361769352
"(2, 0, 1)",EquivalentStress,200,498,0.22875516766192008
"(2, 0, 1)",EquivalentStress,300,686,0.2797716150081566
"(2, 0, 1)",EquivalentStress,400,817,0.2986111111111111
"(2, 0, 1)",EquivalentStress,500,951,0.31795386158475425
"(2, 0, 1)",EquivalentStress,600,1061,0.32616046726098985
"(2, 0, 1)",ShearStress_XY,50,141,0.08020477815699659
"(2, 0, 1)",ShearStress_XY,100,275,0.14581124072110285
"(2, 0, 1)",ShearStress_XY,200,530,0.2507095553453169
"(2, 0, 1)",ShearStress_XY,300,707,0.2959397237337798
"(2, 0, 1)",ShearStress_XY,400,848,0.3161819537658464
"(2, 0, 1)",ShearStress_XY,500,958,0.32245035341635814
"(2, 0, 1)",ShearStress_XY,600,1035,0.31729000613120784
"(2, 0, 1)",ShearStress_XZ,50,157,0.0891032917139614
"(2, 0, 1)",ShearStress_XZ,100,304,0.16127320954907162
"(2, 0, 1)",ShearStress_XZ,200,547,0.2537105751391466
"(2, 0, 1)",ShearStress_XZ,300,724,0.29418935392117024
"(2, 0, 1)",ShearStress_XZ,400,870,0.3176341730558598
"(2, 0, 1)",ShearStress_XZ,500,963,0.3180317040951123
"(2, 0, 1)",ShearStress_XZ,600,1023,0.3079470198675497
"(2, 0, 1)",ShearStress_YZ,50,98,0.05511811023622047
"(2, 0, 1)",Combo_XZ,50,190,0.1014957264957265
"(2, 0, 1)",Combo_XZ,100,0,0.0
"(2, 0, 1)",Combo_XZ,200,0,0.0
"(2, 0, 1)",Combo_XZ,300,0,0.0
"(2, 0, 1)",Combo_XZ,400,0,0.0
"(2, 0, 1)",Combo_XZ,500,0,0.0
"(2, 0, 1)",Combo_XZ,600,0,0.0
"(2, 0, 0)",TotalDeformation,50,163,0.09400230680507497
"(2, 0, 0)",TotalDeformation,100,384,0.2148852825965305
"(2, 0, 0)",TotalDeformation,200,647,0.31423020883924235
"(2, 0, 0)",TotalDeformation,300,914,0.40246587406428885
"(2, 0, 0)",TotalDeformation,400,1099,0.4380231167795935
"(2, 0, 0)",TotalDeformation,500,1196,0.4414913252122554
"(2, 0, 0)",TotalDeformation,600,1274,0.43810178817056394
"(2, 0, 0)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(2, 0, 0)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(2, 0, 0)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(2, 0, 0)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(2, 0, 0)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(2, 0, 0)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(2, 0, 0)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(2, 0, 0)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(2, 0, 0)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(2, 0, 0)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(2, 0, 0)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(2, 0, 0)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(2, 0, 0)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(2, 0, 0)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(2, 0, 0)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(2, 0, 0)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(2, 0, 0)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(2, 0, 0)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(2, 0, 0)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(2, 0, 0)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(2, 0, 0)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(2, 0, 0)",EquivalentStress,50,141,0.07961603613777526
"(2, 0, 0)",EquivalentStress,100,273,0.14375987361769352
"(2, 0, 0)",EquivalentStress,200,498,0.22875516766192008
"(2, 0, 0)",EquivalentStress,300,686,0.2797716150081566
"(2, 0, 0)",EquivalentStress,400,817,0.2986111111111111
"(2, 0, 0)",EquivalentStress,500,951,0.31795386158475425
"(2, 0, 0)",EquivalentStress,600,1061,0.32616046726098985
"(2, 0, 0)",ShearStress_XY,50,141,0.08020477815699659
"(2, 0, 0)",ShearStress_XY,100,275,0.14581124072110285
"(2, 0, 0)",ShearStress_XY,200,530,0.2507095553453169
"(2, 0, 0)",ShearStress_XY,300,707,0.2959397237337798
"(2, 0, 0)",ShearStress_XY,400,848,0.3161819537658464
"(2, 0, 0)",ShearStress_XY,500,958,0.32245035341635814
"(2, 0, 0)",ShearStress_XY,600,1035,0.31729000613120784
"(2, 0, 0)",ShearStress_XZ,50,157,0.0891032917139614
"(2, 0, 0)",ShearStress_XZ,100,304,0.16127320954907162
"(2, 0, 0)",ShearStress_XZ,200,547,0.2537105751391466
"(2, 0, 0)",ShearStress_XZ,300,724,0.29418935392117024
"(2, 0, 0)",ShearStress_XZ,400,870,0.3176341730558598
"(2, 0, 0)",ShearStress_XZ,500,963,0.3180317040951123
"(2, 0, 0)",ShearStress_XZ,600,1023,0.3079470198675497
"(2, 0, 0)",ShearStress_YZ,50,98,0.05511811023622047
"(2, 0, 0)",Combo_XZ,50,190,0.1014957264957265
"(2, 0, 0)",Combo_XZ,100,0,0.0
"(2, 0, 0)",Combo_XZ,200,0,0.0
"(2, 0, 0)",Combo_XZ,300,0,0.0
"(2, 0, 0)",Combo_XZ,400,0,0.0
"(2, 0, 0)",Combo_XZ,500,0,0.0
"(2, 0, 0)",Combo_XZ,600,0,0.0
"(3, 0, 1)",TotalDeformation,50,163,0.09400230680507497
"(3, 0, 1)",TotalDeformation,100,384,0.2148852825965305
"(3, 0, 1)",TotalDeformation,200,647,0.31423020883924235
"(3, 0, 1)",TotalDeformation,300,914,0.40246587406428885
"(3, 0, 1)",TotalDeformation,400,1099,0.4380231167795935
"(3, 0, 1)",TotalDeformation,500,1196,0.4414913252122554
"(3, 0, 1)",TotalDeformation,600,1274,0.43810178817056394
"(3, 0, 1)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(3, 0, 1)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(3, 0, 1)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(3, 0, 1)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(3, 0, 1)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(3, 0, 1)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(3, 0, 1)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(3, 0, 1)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(3, 0, 1)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(3, 0, 1)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(3, 0, 1)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(3, 0, 1)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(3, 0, 1)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(3, 0, 1)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(3, 0, 1)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(3, 0, 1)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(3, 0, 1)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(3, 0, 1)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(3, 0, 1)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(3, 0, 1)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(3, 0, 1)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(3, 0, 1)",EquivalentStress,50,141,0.07961603613777526
"(3, 0, 1)",EquivalentStress,100,273,0.14375987361769352
"(3, 0, 1)",EquivalentStress,200,498,0.22875516766192008
"(3, 0, 1)",EquivalentStress,300,686,0.2797716150081566
"(3, 0, 1)",EquivalentStress,400,817,0.2986111111111111
"(3, 0, 1)",EquivalentStress,500,951,0.31795386158475425
"(3, 0, 1)",EquivalentStress,600,1061,0.32616046726098985
"(3, 0, 1)",ShearStress_XY,50,141,0.08020477815699659
"(3, 0, 1)",ShearStress_XY,100,275,0.14581124072110285
"(3, 0, 1)",ShearStress_XY,200,530,0.2507095553453169
"(3, 0, 1)",ShearStress_XY,300,707,0.2959397237337798
"(3, 0, 1)",ShearStress_XY,400,848,0.3161819537658464
"(3, 0, 1)",ShearStress_XY,500,958,0.32245035341635814
"(3, 0, 1)",ShearStress_XY,600,1035,0.31729000613120784
"(3, 0, 1)",ShearStress_XZ,50,157,0.0891032917139614
"(3, 0, 1)",ShearStress_XZ,100,304,0.16127320954907162
"(3, 0, 1)",ShearStress_XZ,200,547,0.2537105751391466
"(3, 0, 1)",ShearStress_XZ,300,724,0.29418935392117024
"(3, 0, 1)",ShearStress_XZ,400,870,0.3176341730558598
"(3, 0, 1)",ShearStress_XZ,500,963,0.3180317040951123
"(3, 0, 1)",ShearStress_XZ,600,1023,0.3079470198675497
"(3, 0, 1)",ShearStress_YZ,50,98,0.05511811023622047
"(3, 0, 1)",Combo_XZ,50,190,0.1014957264957265
"(3, 0, 1)",Combo_XZ,100,0,0.0
"(3, 0, 1)",Combo_XZ,200,0,0.0
"(3, 0, 1)",Combo_XZ,300,0,0.0
"(3, 0, 1)",Combo_XZ,400,0,0.0
"(3, 0, 1)",Combo_XZ,500,0,0.0
"(3, 0, 1)",Combo_XZ,600,0,0.0
"(0, 0, 1)",TotalDeformation,50,163,0.09400230680507497
"(0, 0, 1)",TotalDeformation,100,384,0.2148852825965305
"(0, 0, 1)",TotalDeformation,200,647,0.31423020883924235
"(0, 0, 1)",TotalDeformation,300,914,0.40246587406428885
"(0, 0, 1)",TotalDeformation,400,1099,0.4380231167795935
"(0, 0, 1)",TotalDeformation,500,1196,0.4414913252122554
"(0, 0, 1)",TotalDeformation,600,1274,0.43810178817056394
"(0, 0, 1)",DirectionalDeformation_X_axis,50,66,0.036544850498338874
"(0, 0, 1)",DirectionalDeformation_X_axis,100,153,0.07665330661322645
"(0, 0, 1)",DirectionalDeformation_X_axis,200,394,0.1704152249134948
"(0, 0, 1)",DirectionalDeformation_X_axis,300,614,0.23670007710100233
"(0, 0, 1)",DirectionalDeformation_X_axis,400,797,0.2769284225156359
"(0, 0, 1)",DirectionalDeformation_X_axis,500,939,0.2964951057783391
"(0, 0, 1)",DirectionalDeformation_X_axis,600,1057,0.30655452436194897
"(0, 0, 1)",DirectionalDeformation_Y_axis,50,85,0.047274749721913235
"(0, 0, 1)",DirectionalDeformation_Y_axis,100,190,0.09773662551440329
"(0, 0, 1)",DirectionalDeformation_Y_axis,200,399,0.18244170096021947
"(0, 0, 1)",DirectionalDeformation_Y_axis,300,530,0.21712412945514134
"(0, 0, 1)",DirectionalDeformation_Y_axis,400,664,0.25113464447806355
"(0, 0, 1)",DirectionalDeformation_Y_axis,500,768,0.26675929142063215
"(0, 0, 1)",DirectionalDeformation_Y_axis,600,833,0.2675016056518947
"(0, 0, 1)",DirectionalDeformation_Z_axis,50,140,0.08018327605956473
"(0, 0, 1)",DirectionalDeformation_Z_axis,100,383,0.21675155631013016
"(0, 0, 1)",DirectionalDeformation_Z_axis,200,785,0.4140295358649789
"(0, 0, 1)",DirectionalDeformation_Z_axis,300,1042,0.49524714828897337
"(0, 0, 1)",DirectionalDeformation_Z_axis,400,1179,0.5017021276595744
"(0, 0, 1)",DirectionalDeformation_Z_axis,500,1311,0.5055919784033938
"(0, 0, 1)",DirectionalDeformation_Z_axis,600,1392,0.49714285714285716
"(0, 0, 1)",EquivalentStress,50,141,0.07961603613777526
"(0, 0, 1)",EquivalentStress,100,273,0.14375987361769352
"(0, 0, 1)",EquivalentStress,200,498,0.22875516766192008
"(0, 0, 1)",EquivalentStress,300,686,0.2797716150081566
"(0, 0, 1)",EquivalentStress,400,817,0.2986111111111111
"(0, 0, 1)",EquivalentStress,500,951,0.31795386158475425
"(0, 0, 1)",EquivalentStress,600,1061,0.32616046726098985
"(0, 0, 1)",ShearStress_XY,50,141,0.08020477815699659
"(0, 0, 1)",ShearStress_XY,100,275,0.14581124072110285
"(0, 0, 1)",ShearStress_XY,200,530,0.2507095553453169
"(0, 0, 1)",ShearStress_XY,300,707,0.2959397237337798
"(0, 0, 1)",ShearStress_XY,400,848,0.3161819537658464
"(0, 0, 1)",ShearStress_XY,500,958,0.32245035341635814
"(0, 0, 1)",ShearStress_XY,600,1035,0.31729000613120784
"(0, 0, 1)",ShearStress_XZ,50,157,0.0891032917139614
"(0, 0, 1)",ShearStress_XZ,100,304,0.16127320954907162
"(0, 0, 1)",ShearStress_XZ,200,547,0.2537105751391466
"(0, 0, 1)",ShearStress_XZ,300,724,0.29418935392117024
"(0, 0, 1)",ShearStress_XZ,400,870,0.3176341730558598
"(0, 0, 1)",ShearStress_XZ,500,963,0.3180317040951123
"(0, 0, 1)",ShearStress_XZ,600,1023,0.3079470198675497
"(0, 0, 1)",ShearStress_YZ,50,98,0.05511811023622047
"(0, 0, 1)",Combo_XZ,50,190,0.1014957264957265
"(0, 0, 1)",Combo_XZ,100,0,0.0
"(0, 0, 1)",Combo_XZ,200,0,0.0
"(0, 0, 1)",Combo_XZ,300,0,0.0
"(0, 0, 1)",Combo_XZ,400,0,0.0
"(0, 0, 1)",Combo_XZ,500,0,0.0
